OrderDetailID,OrderID,ProductID,Quantity,ProductName,Price,CategoryID
1,10248,11,12,Queso Cabrales,21.0,4
2,10248,42,10,Singaporean Hokkien Fried Mee,14.0,5
3,10248,72,5,Mozzarella di Giovanni,34.8,4
4,10249,14,9,Tofu,23.25,7
5,10249,51,40,Manjimup Dried Apples,53.0,7
6,10250,41,10,Jack's New England Clam Chowder,9.65,8
7,10250,51,35,Manjimup Dried Apples,53.0,7
8,10250,65,15,Louisiana Fiery Hot Pepper Sauce,21.05,2
9,10251,22,6,Gustaf's Knäckebröd,21.0,5
10,10251,57,15,Ravioli Angelo,19.5,5
11,10251,65,20,Louisiana Fiery Hot Pepper Sauce,21.05,2
12,10252,20,40,Sir Rodney's Marmalade,81.0,3
13,10252,33,25,Geitost,2.5,4
14,10252,60,40,Camembert Pierrot,34.0,4
15,10253,31,20,Gorgonzola Telino,12.5,4
16,10253,39,42,Chartreuse verte,18.0,1
17,10253,49,40,Maxilaku,20.0,3
18,10254,24,15,Guaraná Fantástica,4.5,1
19,10254,55,21,Pâté chinois,24.0,6
20,10254,74,21,Longlife Tofu,10.0,7
21,10255,2,20,Chang,19.0,1
22,10255,16,35,Pavlova,17.45,3
23,10255,36,25,Inlagd Sill,19.0,8
24,10255,59,30,Raclette Courdavault,55.0,4
25,10256,53,15,Perth Pasties,32.8,6
26,10256,77,12,Original Frankfurter grüne Soße,13.0,2
27,10257,27,25,Schoggi Schokolade,43.9,3
28,10257,39,6,Chartreuse verte,18.0,1
29,10257,77,15,Original Frankfurter grüne Soße,13.0,2
30,10258,2,50,Chang,19.0,1
31,10258,5,65,Chef Anton's Gumbo Mix,21.35,2
32,10258,32,6,Mascarpone Fabioli,32.0,4
33,10259,21,10,Sir Rodney's Scones,10.0,3
34,10259,37,1,Gravad lax,26.0,8
35,10260,41,16,Jack's New England Clam Chowder,9.65,8
36,10260,57,50,Ravioli Angelo,19.5,5
37,10260,62,15,Tarte au sucre,49.3,3
38,10260,70,21,Outback Lager,15.0,1
39,10261,21,20,Sir Rodney's Scones,10.0,3
40,10261,35,20,Steeleye Stout,18.0,1
41,10262,5,12,Chef Anton's Gumbo Mix,21.35,2
42,10262,7,15,Uncle Bob's Organic Dried Pears,30.0,7
43,10262,56,2,Gnocchi di nonna Alice,38.0,5
44,10263,16,60,Pavlova,17.45,3
45,10263,24,28,Guaraná Fantástica,4.5,1
46,10263,30,60,Nord-Ost Matjeshering,25.89,8
47,10263,74,36,Longlife Tofu,10.0,7
48,10264,2,35,Chang,19.0,1
49,10264,41,25,Jack's New England Clam Chowder,9.65,8
50,10265,17,30,Alice Mutton,39.0,6
51,10265,70,20,Outback Lager,15.0,1
52,10266,12,12,Queso Manchego La Pastora,38.0,4
53,10267,40,50,Boston Crab Meat,18.4,8
54,10267,59,70,Raclette Courdavault,55.0,4
55,10267,76,15,Lakkalikööri,18.0,1
56,10268,29,10,Thüringer Rostbratwurst,123.79,6
57,10268,72,4,Mozzarella di Giovanni,34.8,4
58,10269,33,60,Geitost,2.5,4
59,10269,72,20,Mozzarella di Giovanni,34.8,4
60,10270,36,30,Inlagd Sill,19.0,8
61,10270,43,25,Ipoh Coffee,46.0,1
62,10271,33,24,Geitost,2.5,4
63,10272,20,6,Sir Rodney's Marmalade,81.0,3
64,10272,31,40,Gorgonzola Telino,12.5,4
65,10272,72,24,Mozzarella di Giovanni,34.8,4
66,10273,10,24,Ikura,31.0,8
67,10273,31,15,Gorgonzola Telino,12.5,4
68,10273,33,20,Geitost,2.5,4
69,10273,40,60,Boston Crab Meat,18.4,8
70,10273,76,33,Lakkalikööri,18.0,1
71,10274,71,20,Fløtemysost,21.5,4
72,10274,72,7,Mozzarella di Giovanni,34.8,4
73,10275,24,12,Guaraná Fantástica,4.5,1
74,10275,59,6,Raclette Courdavault,55.0,4
75,10276,10,15,Ikura,31.0,8
76,10276,13,10,Konbu,6.0,8
77,10277,28,20,Rössle Sauerkraut,45.6,7
78,10277,62,12,Tarte au sucre,49.3,3
79,10278,44,16,Gula Malacca,19.45,2
80,10278,59,15,Raclette Courdavault,55.0,4
81,10278,63,8,Vegie-spread,43.9,2
82,10278,73,25,Röd Kaviar,15.0,8
83,10279,17,15,Alice Mutton,39.0,6
84,10280,24,12,Guaraná Fantástica,4.5,1
85,10280,55,20,Pâté chinois,24.0,6
86,10280,75,30,Rhönbräu Klosterbier,7.75,1
87,10281,19,1,Teatime Chocolate Biscuits,9.2,3
88,10281,24,6,Guaraná Fantástica,4.5,1
89,10281,35,4,Steeleye Stout,18.0,1
90,10282,30,6,Nord-Ost Matjeshering,25.89,8
91,10282,57,2,Ravioli Angelo,19.5,5
92,10283,15,20,Genen Shouyu,15.5,2
93,10283,19,18,Teatime Chocolate Biscuits,9.2,3
94,10283,60,35,Camembert Pierrot,34.0,4
95,10283,72,3,Mozzarella di Giovanni,34.8,4
96,10284,27,15,Schoggi Schokolade,43.9,3
97,10284,44,21,Gula Malacca,19.45,2
98,10284,60,20,Camembert Pierrot,34.0,4
99,10284,67,5,Laughing Lumberjack Lager,14.0,1
100,10285,1,45,Chais,18.0,1
101,10285,40,40,Boston Crab Meat,18.4,8
102,10285,53,36,Perth Pasties,32.8,6
103,10286,35,100,Steeleye Stout,18.0,1
104,10286,62,40,Tarte au sucre,49.3,3
105,10287,16,40,Pavlova,17.45,3
106,10287,34,20,Sasquatch Ale,14.0,1
